03:00:SphereServer-eXperimental Version 0.56d-Nightly [WIN64] by www.spherecommunity.net.
03:00:Compiled at Nov 28 2018 (15:22:15) [build 2969 / GIT hash c04c099a84e2465f54f24035129ba2b6d11262f7]

03:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

03:00:
Indexing the client files...
03:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
03:00:Caching tiledata.mul...
03:00:Loading datas/scripts/items/sphere_item_offset.scp
03:00:Loading datas/scripts/items/sphere_item_misc.scp
03:00:Loading datas/scripts/items/sphere_item_memories.scp
03:00:Loading datas/scripts/items/sphere_item_magic_weapon.scp
03:00:Loading datas/scripts/items/sphere_item_magic_wands.scp
03:00:Loading datas/scripts/items/sphere_item_magic_spellweaving.scp
03:00:Loading datas/scripts/items/sphere_item_magic_skillmasteries.scp
03:00:Loading datas/scripts/items/sphere_item_magic_ninjitsu_bushido.scp
03:00:Loading datas/scripts/items/sphere_item_magic_necromancer_aos.scp
03:00:Loading datas/scripts/items/sphere_item_magic_mysticism.scp
03:00:Loading datas/scripts/items/sphere_item_magic_magery.scp
03:00:Loading datas/scripts/items/sphere_item_magic_leather.scp
03:00:Loading datas/scripts/items/sphere_item_magic_chivalry.scp
03:00:Loading datas/scripts/items/sphere_item_magic_armor.scp
03:00:Loading datas/scripts/items/sphere_item_holiday_valentines.scp
03:00:Loading datas/scripts/items/sphere_item_holiday_other.scp
03:00:Loading datas/scripts/items/sphere_item_holiday_halloween.scp
03:00:Loading datas/scripts/items/sphere_item_holiday_easter.scp
03:00:Loading datas/scripts/items/sphere_item_holiday_christmas.scp
03:00:Loading datas/scripts/items/sphere_item_holiday_anniversary.scp
03:00:Loading datas/scripts/items/sphere_item_ground_tiles.scp
03:00:Loading datas/scripts/items/sphere_item_deco_wall_hangings.scp
03:00:Loading datas/scripts/items/sphere_item_deco_virtues.scp
03:00:Loading datas/scripts/items/sphere_item_deco_themed_collections.scp
03:00:Loading datas/scripts/items/sphere_item_deco_signs.scp
03:00:Loading datas/scripts/items/sphere_item_deco_miniatures.scp
03:00:Loading datas/scripts/items/sphere_item_deco_lightsources.scp
03:00:Loading datas/scripts/items/sphere_item_deco_furniture.scp
03:00:Loading datas/scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
03:00:Loading datas/scripts/items/sphere_item_deco_dungeons_traps_dead.scp
03:00:Loading datas/scripts/items/sphere_item_deco_carvings_statues.scp
03:00:Loading datas/scripts/items/sphere_item_deco_carpet_rugs.scp
03:00:Loading datas/scripts/items/sphere_item_char_icons.scp
03:00:Loading datas/scripts/items/sphere_item_building_walls.scp
03:00:Loading datas/scripts/items/sphere_item_building_stairs.scp
03:00:Loading datas/scripts/items/sphere_item_building_roofs.scp
03:00:Loading datas/scripts/items/sphere_item_building_other.scp
03:00:Loading datas/scripts/items/sphere_item_building_floors.scp
03:00:Loading datas/scripts/items/sphere_item_building_doors.scp
03:00:Loading datas/scripts/items/sphere_item_buildings.scp
03:00:Loading datas/scripts/items/sphere_item_boulders_rocks.scp
03:00:Loading datas/scripts/items/sphere_item_artifacts_tokuno.scp
03:00:Loading datas/scripts/items/sphere_item_artifacts_minor.scp
03:00:Loading datas/scripts/items/sphere_item_artifacts.scp
03:00:Loading datas/scripts/items/sphere_item_animations.scp
03:00:Loading datas/scripts/items/multis/multis_wandering_camps.scp
03:00:Loading datas/scripts/items/multis/multis_stairs.scp
03:00:Loading datas/scripts/items/multis/multis_ships.scp
03:00:Loading datas/scripts/items/multis/multis_misc.scp
03:00:Loading datas/scripts/items/multis/multis_magincia_bazaar.scp
03:00:Loading datas/scripts/items/multis/multis_houses.scp
03:00:Loading datas/scripts/items/multis/multis_foundations.scp
03:00:Loading datas/scripts/templates/sphere_template.scp
03:00:Loading datas/scripts/templates/sphere_template_armor.scp
03:00:Loading datas/scripts/templates/sphere_template_loot.scp
03:00:Loading datas/scripts/templates/sphere_template_magic.scp
03:00:Loading datas/scripts/templates/sphere_template_misc.scp
03:00:Loading datas/scripts/templates/sphere_template_vend.scp
03:00:Loading datas/scripts/templates/sphere_template_weapons.scp
03:00:Loading datas/scripts/stones/sphere_genericstone_types.scp
03:00:Loading datas/scripts/stones/sphere_genericstone_items.scp
03:00:Loading datas/scripts/stones/sphere_genericstone_functions.scp
03:00:Loading datas/scripts/stones/sphere_genericstone_config.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_types.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_speech.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_promptconsole.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_items.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_functions_player.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_functions.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_events.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_warfarestatus.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_warfaredeclare.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_warfareadmin.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_master.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_main.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_guildlist.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_charter.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_charlist.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_dlg_align.scp
03:00:Loading datas/scripts/stones/guilds/sphere_guild_config.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_types.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_speech.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_promptconsole.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_items.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_functions_player.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_functions.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_events.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_warfarestatus.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_warfaredeclare.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_warfareadmin.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_townlist.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_master.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_main.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_charter.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_charlist.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_dlg_align.scp
03:00:Loading datas/scripts/stones/towns/sphere_town_config.scp
03:00:Loading datas/scripts/npcs/spherechar_grave.scp
03:00:Loading datas/scripts/npcs/sphere_vendors.scp
03:00:Loading datas/scripts/npcs/sphere_monsters_custom.scp
03:00:Loading datas/scripts/npcs/sphere_monsters.scp
03:00:Loading datas/scripts/npcs/sphere_guildmasters.scp
03:00:Loading datas/scripts/npcs/sphere_citizens.scp
03:00:Loading datas/scripts/npcs/spherechar_human.scp
03:00:Loading datas/scripts/npcs/spherechar_evil.scp
03:00:Loading datas/scripts/speech/spk_ship_cmds.scp
03:00:Loading datas/scripts/speech/spk_house_cmds.scp
03:00:Loading datas/scripts/speech/speakshopkeep.scp
03:00:Loading datas/scripts/speech/speakhuman.scp
03:00:Loading datas/scripts/systems/sphere_system_weapon_bonus.scp
03:00:Loading datas/scripts/systems/sphere_system_treasure_maps.scp
03:00:Loading datas/scripts/systems/sphere_system_spawn.scp
03:00:Loading datas/scripts/systems/sphere_system_secret_chest.scp
03:00:Loading datas/scripts/systems/sphere_system_dialogs.scp
03:00:Loading datas/scripts/systems/sphere_system_aquarium.scp
03:00:Loading datas/scripts/systems/sphere_system_achievements.scp
03:00:Loading datas/scripts/sphere_spawns.scp
03:00:Loading datas/scripts/sphere_spells.scp
03:00:Loading datas/scripts/functions/sphere_function_misc.scp
03:00:Loading datas/scripts/functions/sphere_function_dialog.scp
03:00:Loading datas/scripts/sphere_region.scp
03:00:Loading datas/scripts/maps/sphere_map0.scp
03:00:Loading datas/scripts/maps/sphere_map0_ml.scp
03:00:Loading datas/scripts/maps/sphere_map0_sa.scp
03:00:Loading datas/scripts/maps/sphere_map0_hs.scp
03:00:Loading datas/scripts/maps/sphere_map1.scp
03:00:Loading datas/scripts/maps/sphere_map2.scp
03:00:Loading datas/scripts/maps/sphere_map2_ml.scp
03:00:Loading datas/scripts/maps/sphere_map3.scp
03:00:Loading datas/scripts/maps/sphere_map3_se.scp
03:00:Loading datas/scripts/maps/sphere_map3_ml.scp
03:00:Loading datas/scripts/maps/sphere_map4.scp
03:00:Loading datas/scripts/maps/sphere_map5.scp
03:00:Loading datas/scripts/maps/sphere_map5_tol.scp
03:00:Loading datas/scripts/maps/sphere_map_points0.scp
03:00:Loading datas/scripts/maps/sphere_map_points0_ml.scp
03:00:Loading datas/scripts/maps/sphere_map_points0_hs.scp
03:00:Loading datas/scripts/maps/sphere_map_points0_tol.scp
03:00:Loading datas/scripts/maps/sphere_map_points1.scp
03:00:Loading datas/scripts/maps/sphere_map_points2.scp
03:00:Loading datas/scripts/maps/sphere_map_points2_ml.scp
03:00:Loading datas/scripts/maps/sphere_map_points3.scp
03:00:Loading datas/scripts/maps/sphere_map_points3_se.scp
03:00:Loading datas/scripts/maps/sphere_map_points3_ml.scp
03:00:Loading datas/scripts/maps/sphere_map_points4.scp
03:00:Loading datas/scripts/maps/sphere_map_points5.scp
03:00:Loading datas/scripts/maps/sphere_map_points5_tol.scp
03:00:Loading datas/scripts/test.scp
03:00:Loading datas/scripts/sphere_msgs.scp
03:00:Loading datas/scripts/sphere_combat.scp
03:00:Loading datas/scripts/sphere_add_sqlite.scp
03:00:Loading datas/scripts/bin.scp
03:00:Done loading scripts (55 of 206 triggers used).
03:00:
03:00:Loaded 246 client encryption keys.
03:00:Server started on hostname 'DESKTOP-GIBNJ24'
03:00:Monitoring IP 192.168.0.3:2593
03:00:Loading datas/saves/spheredata.scp...
03:00:Loading datas/saves/spherestatics.scp...
03:00:Loading datas/saves/sphereworld.scp...
03:00:Loading datas/saves/spherechars.scp...
03:00:ERROR:(spherechars.scp,19)Undefined keyword 'SPEECHCOLOR'
03:00:Loading datas/saves/spheremultis.scp...
03:00:Garbage Collection: started.
03:00:Garbage Collection: done. 17 Objects accounted for.
03:00:Option flags: NoDClickTarget + ScaleDamageByDurability + CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + Buffs + NoPrefix + DyeType + DrinkIsFood
03:00:Experimental flags: ItemStacking + TelnetPacketFilter + ScriptProfiler + DamageTools
03:00:Admin=hamitdevecioglu@gmail.com, URL=www.uo-developer.com, Lang=Turkish, TZ=0
03:00:Startup complete. items=16, chars=1
03:00:Press '?' for console commands.
03:00:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
03:00:0:Login for account 'xwerswoodx'. IP='127.0.0.1'. ConnectionType: ServerList.
03:00:1:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
03:00:0:Client disconnected [Total:1]. Account: 'xwerswoodx'. IP='127.0.0.1'.
03:00:1:Login for account 'xwerswoodx'. IP='127.0.0.1'. ConnectionType: CharList/Game.
03:00:1:Character startup for account 'xwerswoodx', char 'Hamit'. IP='127.0.0.1'.
03:00:1:'xwerswoodx' commands 'add i_stone_dialog'=1
03:05:1:Client disconnected [Total:0]. Account: 'xwerswoodx'. Char: 'Hamit'. IP='127.0.0.1'.
03:05:FATAL:Server terminated: Console window closed (code 5)
